timestamp_pc,lectura_cruda,voltaje,porcentaje
 2026- 04- 13 14: 19: 27,3387,2.729,82.0
 2026- 04- 13 14: 19: 27,3376,2.721,82.0
 2026- 04- 13 14: 19: 27,3378,2.722,82.0
 2026- 04- 13 14: 19: 27,3385,2.728,82.0
 2026- 04- 13 14: 19: 27,3387,2.729,82.0
 2026- 04- 13 14: 19: 28,3385,2.728,82.0
 2026- 04- 13 14: 19: 28,3379,2.723,82.0
 2026- 04- 13 14: 19: 29,3387,2.729,82.0
 2026- 04- 13 14: 19: 29,3376,2.721,82.0
 2026- 04- 13 14: 19: 30,3374,2.719,82.0
 2026- 04- 13 14: 19: 30,3380,2.724,82.0
 2026- 04- 13 14: 19: 31,3383,2.726,82.0
 2026- 04- 13 14: 19: 31,3389,2.731,82.0
 2026- 04- 13 14: 19: 32,3375,2.72,82.0
 2026- 04- 13 14: 19: 32,3375,2.72,82.0
 2026- 04- 13 14: 19: 33,3376,2.721,82.0
 2026- 04- 13 14: 19: 33,3383,2.726,82.0
 2026- 04- 13 14: 19: 34,3379,2.723,82.0
 2026- 04- 13 14: 19: 34,3388,2.73,82.0
 2026- 04- 13 14: 19: 35,3384,2.727,82.0
 2026- 04- 13 14: 19: 35,3383,2.726,82.0
 2026- 04- 13 14: 19: 36,3380,2.724,82.0
 2026- 04- 13 14: 19: 36,3377,2.721,82.0
 2026- 04- 13 14: 19: 37,3388,2.73,82.0
 2026- 04- 13 14: 19: 37,3376,2.721,82.0
 2026- 04- 13 14: 19: 38,3376,2.721,82.0
 2026- 04- 13 14: 19: 38,3383,2.726,82.0
 2026- 04- 13 14: 19: 39,3390,2.732,82.0
 2026- 04- 13 14: 19: 39,3381,2.725,82.0
 2026- 04- 13 14: 19: 40,3383,2.726,82.0
 2026- 04- 13 14: 19: 40,3381,2.725,82.0
 2026- 04- 13 14: 19: 41,3382,2.725,82.0
 2026- 04- 13 14: 19: 41,3379,2.723,82.0
 2026- 04- 13 14: 19: 42,3379,2.723,82.0
 2026- 04- 13 14: 19: 42,3375,2.72,82.0
 2026- 04- 13 14: 19: 43,3385,2.728,82.0
 2026- 04- 13 14: 19: 43,3383,2.726,82.0
 2026- 04- 13 14: 19: 44,3378,2.722,82.0
 2026- 04- 13 14: 19: 44,3385,2.728,82.0
 2026- 04- 13 14: 19: 45,3389,2.731,82.0
 2026- 04- 13 14: 19: 45,3381,2.725,82.0
 2026- 04- 13 14: 19: 46,3385,2.728,82.0
 2026- 04- 13 14: 19: 46,3376,2.721,82.0
 2026- 04- 13 14: 19: 47,3389,2.731,82.0
 2026- 04- 13 14: 19: 47,3374,2.719,82.0
 2026- 04- 13 14: 19: 48,3381,2.725,82.0
 2026- 04- 13 14: 19: 48,3379,2.723,82.0
 2026- 04- 13 14: 19: 49,3382,2.725,82.0
 2026- 04- 13 14: 19: 49,3382,2.725,82.0
 2026- 04- 13 14: 19: 50,3381,2.725,82.0
 2026- 04- 13 14: 19: 50,3382,2.725,82.0
 2026- 04- 13 14: 19: 51,3382,2.725,82.0
 2026- 04- 13 14: 19: 51,3386,2.729,82.0
 2026- 04- 13 14: 19: 52,3378,2.722,82.0
 2026- 04- 13 14: 19: 52,3380,2.724,82.0
 2026- 04- 13 14: 19: 53,3385,2.728,82.0
 2026- 04- 13 14: 19: 53,3376,2.721,82.0
 2026- 04- 13 14: 19: 54,3381,2.725,82.0
 2026- 04- 13 14: 19: 54,3375,2.72,82.0
 2026- 04- 13 14: 19: 55,3393,2.734,82.0
 2026- 04- 13 14: 19: 55,3386,2.729,82.0
 2026- 04- 13 14: 19: 56,3391,2.733,82.0
 2026- 04- 13 14: 19: 56,3382,2.725,82.0
 2026- 04- 13 14: 19: 57,3391,2.733,82.0
 2026- 04- 13 14: 19: 57,3379,2.723,82.0
 2026- 04- 13 14: 19: 58,3376,2.721,82.0
 2026- 04- 13 14: 19: 58,3377,2.721,82.0
 2026- 04- 13 14: 19: 59,3381,2.725,82.0
 2026- 04- 13 14: 19: 59,3377,2.721,82.0
 2026- 04- 13 14: 20: 00,3383,2.726,82.0
 2026- 04- 13 14: 20: 00,3380,2.724,82.0
 2026- 04- 13 14: 20: 01,3376,2.721,82.0
 2026- 04- 13 14: 20: 01,3379,2.723,82.0
 2026- 04- 13 14: 20: 02,3381,2.725,82.0
 2026- 04- 13 14: 20: 02,3381,2.725,82.0
 2026- 04- 13 14: 20: 03,3375,2.72,82.0
 2026- 04- 13 14: 20: 03,3405,2.744,83.0
 2026- 04- 13 14: 20: 04,3385,2.728,82.0
 2026- 04- 13 14: 20: 04,3386,2.729,82.0
 2026- 04- 13 14: 20: 05,3383,2.726,82.0
 2026- 04- 13 14: 20: 05,3379,2.723,82.0
 2026- 04- 13 14: 20: 06,3389,2.731,82.0
 2026- 04- 13 14: 20: 06,3388,2.73,82.0
 2026- 04- 13 14: 20: 07,3378,2.722,82.0
 2026- 04- 13 14: 20: 07,3382,2.725,82.0
 2026- 04- 13 14: 20: 08,3377,2.721,82.0
 2026- 04- 13 14: 20: 08,3118,2.513,76.0
 2026- 04- 13 14: 20: 09,3367,2.713,82.0
 2026- 04- 13 14: 20: 09,3967,3.197,96.0
 2026- 04- 13 14: 20: 10,4095,3.3,100.0
 2026- 04- 13 14: 20: 10,4095,3.3,100.0
 2026- 04- 13 14: 20: 11,4095,3.3,100.0
 2026- 04- 13 14: 20: 11,4095,3.3,100.0
 2026- 04- 13 14: 20: 12,4095,3.3,100.0
 2026- 04- 13 14: 20: 12,4095,3.3,100.0
 2026- 04- 13 14: 20: 13,4095,3.3,100.0
 2026- 04- 13 14: 20: 13,4095,3.3,100.0
 2026- 04- 13 14: 20: 14,4095,3.3,100.0
 2026- 04- 13 14: 20: 14,4095,3.3,100.0
 2026- 04- 13 14: 20: 15,4095,3.3,100.0
 2026- 04- 13 14: 20: 15,4095,3.3,100.0
 2026- 04- 13 14: 20: 16,4095,3.3,100.0
 2026- 04- 13 14: 20: 16,4095,3.3,100.0
 2026- 04- 13 14: 20: 17,4095,3.3,100.0
 2026- 04- 13 14: 20: 17,4095,3.3,100.0
 2026- 04- 13 14: 20: 18,4095,3.3,100.0
 2026- 04- 13 14: 20: 18,4095,3.3,100.0
 2026- 04- 13 14: 20: 19,4095,3.3,100.0
 2026- 04- 13 14: 20: 19,4095,3.3,100.0
 2026- 04- 13 14: 20: 20,4095,3.3,100.0
 2026- 04- 13 14: 20: 20,4095,3.3,100.0
 2026- 04- 13 14: 20: 21,4095,3.3,100.0
 2026- 04- 13 14: 20: 21,4095,3.3,100.0
 2026- 04- 13 14: 20: 22,4095,3.3,100.0
 2026- 04- 13 14: 20: 22,4095,3.3,100.0
 2026- 04- 13 14: 20: 23,4095,3.3,100.0
 2026- 04- 13 14: 20: 23,4095,3.3,100.0
 2026- 04- 13 14: 20: 24,4095,3.3,100.0
 2026- 04- 13 14: 20: 24,4095,3.3,100.0
 2026- 04- 13 14: 20: 25,4095,3.3,100.0
 2026- 04- 13 14: 20: 25,4095,3.3,100.0
 2026- 04- 13 14: 20: 26,4095,3.3,100.0
 2026- 04- 13 14: 20: 26,4095,3.3,100.0
 2026- 04- 13 14: 20: 27,4095,3.3,100.0
 2026- 04- 13 14: 20: 27,4095,3.3,100.0
 2026- 04- 13 14: 20: 28,4095,3.3,100.0
 2026- 04- 13 14: 20: 28,4095,3.3,100.0
 2026- 04- 13 14: 20: 29,4095,3.3,100.0
 2026- 04- 13 14: 20: 29,4095,3.3,100.0
 2026- 04- 13 14: 20: 30,4095,3.3,100.0
 2026- 04- 13 14: 20: 30,4061,3.273,99.0
 2026- 04- 13 14: 20: 31,3878,3.125,94.0
 2026- 04- 13 14: 20: 31,3703,2.984,90.0
 2026- 04- 13 14: 20: 32,3621,2.918,88.0
 2026- 04- 13 14: 20: 32,3518,2.835,85.0
 2026- 04- 13 14: 20: 33,3451,2.781,84.0
 2026- 04- 13 14: 20: 33,3346,2.696,81.0
 2026- 04- 13 14: 20: 34,3277,2.641,80.0
 2026- 04- 13 14: 20: 34,3167,2.552,77.0
 2026- 04- 13 14: 20: 35,3049,2.457,74.0
 2026- 04- 13 14: 20: 35,2947,2.375,71.0
 2026- 04- 13 14: 20: 36,2823,2.275,68.0
 2026- 04- 13 14: 20: 36,2762,2.226,67.0
 2026- 04- 13 14: 20: 37,2673,2.154,65.0
 2026- 04- 13 14: 20: 37,2542,2.048,62.0
 2026- 04- 13 14: 20: 38,2458,1.981,60.0
 2026- 04- 13 14: 20: 38,2299,1.853,56.0
 2026- 04- 13 14: 20: 39,2089,1.683,51.0
 2026- 04- 13 14: 20: 39,1898,1.53,46.0
 2026- 04- 13 14: 20: 40,1810,1.459,44.0
 2026- 04- 13 14: 20: 40,1802,1.452,44.0
 2026- 04- 13 14: 20: 41,1797,1.448,43.0
 2026- 04- 13 14: 20: 41,1680,1.354,41.0
 2026- 04- 13 14: 20: 42,1483,1.195,36.0
 2026- 04- 13 14: 20: 42,1291,1.04,31.0
 2026- 04- 13 14: 20: 43,1111,0.895,27.0
 2026- 04- 13 14: 20: 43,918,0.74,22.0
 2026- 04- 13 14: 20: 44,738,0.595,18.0
 2026- 04- 13 14: 20: 44,540,0.435,13.0
 2026- 04- 13 14: 20: 45,285,0.23,6.0
 2026- 04- 13 14: 20: 45,113,0.091,2.0
 2026- 04- 13 14: 20: 46,0,0.0,0.0
 2026- 04- 13 14: 20: 46,0,0.0,0.0
 2026- 04- 13 14: 20: 47,0,0.0,0.0
 2026- 04- 13 14: 20: 47,0,0.0,0.0
 2026- 04- 13 14: 20: 48,0,0.0,0.0
 2026- 04- 13 14: 20: 48,0,0.0,0.0
 2026- 04- 13 14: 20: 49,0,0.0,0.0
 2026- 04- 13 14: 20: 49,0,0.0,0.0
 2026- 04- 13 14: 20: 50,0,0.0,0.0
 2026- 04- 13 14: 20: 50,0,0.0,0.0
 2026- 04- 13 14: 20: 51,0,0.0,0.0
 2026- 04- 13 14: 20: 51,0,0.0,0.0
 2026- 04- 13 14: 20: 52,0,0.0,0.0
 2026- 04- 13 14: 20: 52,0,0.0,0.0
 2026- 04- 13 14: 20: 53,0,0.0,0.0
 2026- 04- 13 14: 20: 53,0,0.0,0.0
 2026- 04- 13 14: 20: 54,0,0.0,0.0
